"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2000",7.953,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2001",8.047,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2002",7.531,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2003",6.759,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2004",6.685,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2005",6.311,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2006",6.142,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2007",6.65,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2008",5.995,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2009",5.33,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2010",5.389,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2011",5.207,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2012",4.915,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2013",5.263,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2014",6.051,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2015",5.75,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2016",5.255,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2017",4.659,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2018",4.343,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2019",3.786,
"AUS","INSURANCEEXP","TOT","PC_GDP","A","2020",3.456,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2000",5.447,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2001",5.602,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2002",5.504,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2003",5.633,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2004",5.563,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2005",5.463,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2006",5.327,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2007",5.069,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2008",5.486,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2009",5.676,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2010",5.628,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2011",5.332,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2012",5.128,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2013",5.128,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2014",5.128,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2015",5.032,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2016",4.731,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2017",4.597,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2018",4.46,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2019",4.417,
"AUT","INSURANCEEXP","TOT","PC_GDP","A","2020",4.72,
"BEL","INSURANCEEXP","TOT","PC_GDP","A","2000",7.538,
"BEL","INSURANCEEXP","TOT","PC_GDP","A","2001",7.63,
"BEL","INSURANCEEXP","TOT","PC_GDP","A","2002",8.02,
